Alexa	APC	cid
309	402	1
506	2410	3
689	2403	3
683	1770	2
737	1732	2
668	1444	4
652	1683	2
745	485	1
803	2579	3
824	2633	3
672	2364	3
788	2598	3
773	1101	4
291	2452	3
284	1886	5
502	2461	3
676	1910	2
677	2597	3
774	1986	2
661	2498	3
331	258	1
431	372	1
346	2643	3
338	335	1
640	1641	2
796	477	1
637	1657	2
724	413	1
601	2604	3
644	338	1
583	1843	2
570	477	1
572	2565	3
201	1784	5
738	2630	3
397	379	1
742	1797	2
578	1821	2
803	2423	3
781	2796	3
1035	1984	2
764	2539	3
699	1717	2
543	466	1
742	530	1
479	1812	2
769	1989	2
709	1759	2
748	2173	3
657	2414	3
793	2567	3
682	2571	3
479	600	1
842	1971	2
423	2599	3
408	2311	3
686	496	1
609	387	1
571	2495	3
862	1503	2
616	349	1
742	1902	2
731	485	1
335	2489	3
580	2512	3
562	1657	2
636	2445	3
267	1906	5
843	2711	3
542	432	1
645	2647	3
434	409	1
548	2432	3
545	2311	3
718	1761	2
569	2516	3
683	488	1
243	251	1
844	1752	2
784	541	1
795	1653	2
791	1962	2
695	1936	2
649	1743	2
847	1722	2
822	2166	2
339	398	1
775	1853	2
830	451	1
765	1831	2
744	1905	2
321	2424	3
712	1930	2
840	2523	3
714	1714	2
756	2579	3
593	2712	3
782	2806	3
857	2503	3
433	533	1
504	1804	2
606	589	1
606	2224	3
433	1674	2
604	451	1
225	470	1
547	379	1
1031	368	1
708	526	1
893	2350	3
652	1851	2
629	2389	3
635	533	1
550	349	1
659	1702	2
725	526	1
791	2565	3
791	391	1
553	346	1
754	1876	2
496	1187	4
655	2477	3
575	372	1
592	439	1
491	295	1
730	1920	2
780	503	1
705	439	1
621	2484	3
762	1869	2
536	2466	3
641	456	1
717	1285	4
796	2442	3
326	511	1
714	1200	4
622	2696	3
574	316	1
603	481	1
656	428	1
622	2518	3
814	1732	2
565	258	1
603	269	1
592	470	1
764	451	1
724	2361	3
794	2534	3
831	1940	2
624	2541	3
579	1616	2
651	1763	2
692	2493	3
747	2730	3
610	2569	3
691	1959	2
804	1742	2
460	439	1
858	1910	2
742	526	1
832	2299	3
775	2515	3
893	1855	2
924	541	1
1023	1856	2
658	2488	3
681	2308	3
407	2383	3
703	409	1
551	503	1
969	1923	2
716	2473	3
792	1876	2
897	369	1
307	1780	2
552	338	1
881	2263	3
741	2587	3
792	2397	3
587	2655	3
709	1839	2
619	492	1
774	2119	2
629	1860	2
343	2076	2
550	1902	2
546	349	1
769	579	1
788	2391	3
521	2596	3
339	1903	2
1106	1776	2
438	1857	2
1080	1195	4
754	1833	2
299	1849	5
597	2406	3
561	2608	3
885	2739	3
742	1852	2
667	1797	2
973	1835	2
595	353	1
584	2263	3
801	500	1
582	1685	2
767	2495	3
643	451	1
813	443	1
752	2443	3
822	394	1
760	2646	3
609	2429	3
869	2036	2
761	1180	4
776	402	1
910	310	1
699	1771	2
889	2628	3
737	507	1
819	2452	3
648	436	1
816	2369	3
737	470	1
858	2145	2
772	1705	2
785	2512	3
675	433	1
618	1917	2
638	477	1
649	1691	2
892	1876	2
594	2441	3
711	625	1
767	2447	3
697	2577	3
681	2414	3
1018	2549	3
318	1716	5
681	1992	2
657	1833	2
491	1928	2
721	500	1
315	2312	3
661	447	1
844	585	1
473	421	1
751	2400	3
564	2326	3
806	611	1
612	413	1
631	515	1
802	1942	2
572	1880	2
737	1994	2
589	2435	3
541	2626	3
481	1148	4
639	316	1
852	1867	2
384	394	1
589	582	1
561	1720	2
710	488	1
747	507	1
713	406	1
564	485	1
848	1744	2
722	1723	2
689	1777	2
449	1631	2
651	466	1
772	1987	2
614	402	1
729	477	1
566	2595	3
765	1744	2
740	298	1
553	1827	2
388	353	1
800	1943	2
1100	2461	3
572	2479	3
652	515	1
770	399	1
786	1896	2
904	2490	3
728	2603	3
758	2608	3
441	1773	2
590	2417	3
398	477	1
537	2437	3
895	2516	3
755	349	1
729	1867	2
897	2703	3
851	1846	2
944	2584	3
796	541	1
849	2604	3
497	2487	3
824	1793	2
1005	1350	4
778	1919	2
664	477	1
860	2004	2
787	567	1
516	2423	3
823	421	1
486	424	1
887	1965	2
1091	527	1
792	1625	2
982	2755	3
840	2403	3
677	2534	3
481	302	1
781	1944	2
617	2610	3
657	2499	3
830	477	1
749	1823	2
668	2357	3
733	2203	3
510	379	1
568	2590	3
629	1866	2
690	2579	3
637	2313	3
672	530	1
574	2291	3
570	2497	3
643	2519	3
671	280	1
656	1779	2
753	2603	3
563	398	1
654	1784	2
410	519	1
312	466	1
861	2527	3
874	492	1
559	552	1
340	364	1
749	309	1
898	2582	3
657	2541	3
753	361	1
564	2354	3
601	357	1
510	2558	3
657	1931	2
752	1605	2
597	492	1
1083	493	1
924	2822	3
954	1101	4
736	1696	2
783	1901	2
609	1786	2
855	1664	2
475	2354	3
637	2275	3
147	432	1
631	470	1
596	361	1
943	545	1
787	335	1
665	1923	2
771	2527	3
666	1850	2
682	485	1
708	2683	3
878	1807	2
567	1593	2
804	2650	3
878	269	1
836	1885	2
814	2560	3
649	2430	3
879	2549	3
509	383	1
442	496	1
774	2541	3
580	1827	2
681	424	1
703	2413	3
855	1795	2
428	2446	3
746	1794	2
584	556	1
931	1741	2
775	1879	2
677	2589	3
233	2373	3
531	2458	3
668	417	1
715	567	1
743	1819	2
867	1732	2
706	500	1
800	1864	2
810	1852	2
478	1758	2
304	1718	5
656	302	1
682	1087	4
526	2505	3
706	2715	3
819	473	1
806	533	1
934	2807	3
798	2548	3
593	2416	3
797	1792	2
424	1718	2
761	1858	2
757	1821	2
735	398	1
815	2627	3
740	1860	2
729	2507	3
795	1815	2
829	2563	3
803	2643	3
808	2358	3
842	1780	2
773	503	1
949	2424	3
816	1809	2
542	413	1
699	2547	3
805	2706	3
449	497	1
770	2489	3
745	2549	3
613	255	1
710	1670	2
704	428	1
724	1926	2
1040	2602	3
710	2496	3
653	1881	2
649	349	1
570	2497	3
938	1748	2
728	2015	2
734	2688	3
624	409	1
681	1689	2
750	424	1
755	1832	2
779	1733	2
784	406	1
676	1816	2
630	1726	2
699	391	1
896	2459	3
674	1755	2
849	1761	2
786	383	1
590	305	1
550	379	1
597	780	4
816	1709	2
619	2589	3
526	387	1
460	2262	3
786	1858	2
661	2405	3
643	2417	3
810	2433	3
664	335	1
485	338	1
786	1829	2
701	1621	2
615	2336	3
274	2640	3
844	1945	2
761	413	1
701	2499	3
931	1793	2
797	1323	4
576	2586	3
800	1946	2
753	2310	3
588	455	1
623	413	1
991	2657	3
637	455	1
659	2491	3
836	2315	3
810	1582	2
898	1945	2
759	1768	2
803	413	1
492	376	1
746	2731	3
662	1064	4
731	522	1
899	1896	2
922	2509	3
487	1857	2
794	533	1
625	2351	3
822	1844	2
492	488	1
870	522	1
753	511	1
587	376	1
552	2419	3
652	2567	3
522	1733	2
824	1900	2
698	443	1
697	1993	2
543	1843	2
630	2563	3
471	1211	4
851	1885	2
759	2639	3
703	492	1
813	2273	3
557	526	1
856	2499	3
897	1365	4
766	1746	2
742	2025	2
718	2704	3
722	473	1
500	436	1
621	421	1
1003	2062	2
810	477	1
673	2390	3
812	2540	3
474	2537	3
778	1887	2
716	455	1
859	2662	3
986	1981	2
842	2415	3
578	335	1
721	2639	3
1098	1983	2
776	2535	3
878	2622	3
554	2051	2
607	349	1
716	1744	2
633	545	1
682	1864	2
597	1795	2
570	391	1
929	596	1
230	2477	3
901	485	1
407	1891	2
418	574	1
561	2709	3
569	486	1
245	1993	5
858	2080	2
783	1941	2
730	2597	3
818	2116	2
657	526	1
794	2101	2
790	2724	3
761	2527	3
342	440	1
652	2367	3
739	338	1
610	428	1
791	1835	2
566	2399	3
689	2502	3
677	1910	2
552	424	1
853	1589	2
733	507	1
978	527	1
695	470	1
768	1978	2
882	2636	3
787	1909	2
488	2321	3
581	2340	3
576	368	1
712	2485	3
582	2432	3
683	1274	4
666	492	1
746	2047	2
694	511	1
272	2658	3
598	1299	4
1030	1685	2
742	417	1
779	530	1
664	1712	2
765	2567	3
766	2498	3
447	417	1
820	473	1
641	383	1
803	383	1
960	2594	3
713	515	1
707	2448	3
671	1789	2
605	1930	2
632	462	1
776	1960	2
533	518	1
767	458	1
226	526	1
275	485	1
803	2420	3
439	349	1
606	471	1
565	2395	3
695	2497	3
827	1998	2
761	2539	3
845	1784	2
864	2466	3
739	1739	2
982	2129	2
712	1870	2
765	1666	2
699	1964	2
702	436	1
623	2541	3
654	439	1
649	2734	3
610	2820	3
676	556	1
487	2134	2
807	488	1
665	439	1
799	424	1
744	1755	2
752	1890	2
920	1597	2
433	2258	3
794	1823	2
781	1684	2
549	2572	3
775	305	1
795	357	1
840	424	1
1043	2160	2
738	2588	3
666	2669	3
786	2404	3
679	451	1
714	530	1
637	455	1
695	1617	2
585	1684	2
753	2006	2
610	2723	3
686	1765	2
558	2490	3
416	1165	4
583	1770	2
531	1034	4
767	1687	2
587	2314	3
577	406	1
701	2458	3
559	518	1
620	2341	3
720	485	1
714	1954	2
711	2172	3
480	1585	2
834	2094	2
886	596	1
598	443	1
756	2365	3
618	607	1
716	1765	2
675	511	1
531	298	1
788	462	1
695	1681	2
779	2026	2
384	1799	2
1005	1991	2
738	1815	2
772	2834	3
479	2395	3
924	2039	2
641	220	1
761	2350	3
769	313	1
483	251	1
448	1744	2
694	2437	3
656	1743	2
819	2172	2
744	2730	3
675	1870	2
731	496	1
735	1880	2
813	522	1
708	1851	2
552	596	1
913	511	1
313	474	1
342	659	1
181	2401	3
711	1351	4
990	447	1
852	458	1
729	939	4
634	349	1
809	511	1
693	2520	3
700	2338	3
545	357	1
776	2600	3
472	1885	2
681	2466	3
579	1844	2
1088	476	1
782	1737	2
813	2493	3
806	537	1
293	1675	5
633	1754	2
389	402	1
736	2743	3
517	1739	2
630	2495	3
850	1889	2
664	1898	2
743	571	1
660	432	1
721	1923	2
749	1370	4
748	1848	2
693	462	1
639	1764	2
739	2451	3
886	2818	3
801	1977	2
401	1852	2
723	439	1
438	507	1
812	1418	4
653	1682	2
482	2538	3
771	1942	2
730	402	1
794	2382	3
870	585	1
577	353	1
662	1904	2
724	485	1
758	1972	2
612	2513	3
820	1976	2
669	1622	2
700	2502	3
673	1635	2
847	541	1
799	357	1
395	640	1
870	421	1
653	2547	3
780	1854	2
940	585	1
598	424	1
761	1761	2
730	1854	2
1007	477	1
544	1403	4
578	1082	4
443	1789	2
742	1849	2
396	2428	3
778	1928	2
650	432	1
820	2502	3
419	1664	2
649	503	1
824	1558	2
801	2514	3
746	1938	2
1043	556	1
513	2178	3
799	526	1
193	2429	3
787	2642	3
694	1897	2
365	428	1
703	406	1
537	432	1
520	1045	4
409	1729	2
765	2616	3
692	918	4
442	560	1
980	1630	2
744	1967	2
830	485	1
735	1777	2
899	2660	3
878	1961	2
620	2502	3
692	1807	2
808	488	1
952	2437	3
446	1871	2
573	957	4
624	1888	2
883	2682	3
891	2726	3
867	2682	3
595	2536	3
365	372	1
960	2373	3
622	2431	3
614	2418	3
634	1853	2
603	2218	3
1022	482	1
760	1736	2
704	280	1
736	1864	2
745	2567	3
584	1993	2
736	2019	2
624	436	1
574	443	1
694	2461	3
556	2715	3
753	1257	4
542	1821	2
872	503	1
683	511	1
782	578	1
720	651	1
851	1715	2
360	1753	2
847	2642	3
888	2029	2
343	1852	2
583	353	1
658	316	1
798	1909	2
759	1991	2
520	1899	2
704	2486	3
552	2229	3
728	2598	3
413	2441	3
720	693	1
840	1721	2
512	2246	3
1059	503	1
214	413	1
872	2108	2
610	2428	3
692	2446	3
409	2340	3
637	1812	2
597	406	1
698	2523	3
760	1809	2
679	364	1
669	2581	3
271	302	1
564	409	1
708	1739	2
833	399	1
500	1647	2
939	1801	2
692	1658	2
642	2585	3
852	2383	3
969	398	1
926	1847	2
624	1822	2
622	515	1
548	391	1
578	402	1
820	2062	2
835	2463	3
695	1685	2
539	1910	2
931	2156	2
621	2019	2
644	1675	2
895	1916	2
656	1908	2
785	1959	2
874	1551	2
591	402	1
850	530	1
918	1802	2
743	515	1
578	1859	2
550	1813	2
590	2597	3
456	298	1
897	2601	3
598	447	1
429	488	1
897	2462	3
711	2330	3
781	2453	3
686	451	1
735	1921	2
780	647	1
922	2679	3
742	2487	3
565	2618	3
682	320	1
801	2464	3
636	1784	2
743	1714	2
527	2514	3
739	1836	2
689	1996	2
646	533	1
560	518	1
773	1876	2
670	1936	2
821	611	1
515	1726	2
716	507	1
672	507	1
688	2408	3
736	2495	3
712	1680	2
625	443	1
686	2626	3
553	481	1
519	2342	3
697	1752	2
646	342	1
352	409	1
678	432	1
610	1851	2
534	391	1
530	462	1
452	391	1
744	1897	2
574	2466	3
432	428	1
849	500	1
668	518	1
489	439	1
884	1309	4
633	1803	2
559	473	1
310	402	1
711	477	1
440	518	1
537	1099	4
703	2202	3
641	2108	2
769	2583	3
972	2697	3
864	2573	3
699	1988	2
565	1105	4
508	361	1
640	2517	3
756	2785	3
880	2745	3
638	1704	2
794	443	1
613	2560	3
884	391	1
897	1750	2
778	1727	2
641	413	1
679	387	1
732	2405	3
580	1906	2
454	332	1
306	2402	3
776	402	1
256	2460	3
718	1932	2
893	447	1
793	2092	2
164	1901	5
526	1568	2
538	1839	2
811	2254	3
744	1965	2
537	413	1
752	1826	2
281	463	1
703	2512	3
855	1615	2
755	518	1
736	398	1
665	432	1
390	2476	3
508	2511	3
151	2441	3
804	1914	2
897	1811	2
558	2737	3
890	1874	2
809	451	1
774	462	1
728	2603	3
627	2367	3
726	1925	2
673	545	1
744	2552	3
795	1780	2
740	2436	3
612	2490	3
596	2531	3
662	439	1
577	2443	3
905	2148	2
591	1786	2
719	2541	3
712	473	1
730	2556	3
695	1842	2
813	2744	3
194	1745	5
402	409	1
897	1854	2
899	424	1
788	596	1
790	1759	2
888	2765	3
627	1446	4
519	2656	3
770	2106	2
431	1841	2
820	1882	2
657	1573	2
875	2434	3
711	2475	3
761	1931	2
848	1902	2
838	2560	3
548	503	1
589	391	1
409	432	1
616	2531	3
614	394	1
689	439	1
733	1806	2
499	379	1
743	1995	2
689	2663	3
449	1969	2
530	2346	3
930	637	1
542	1884	2
887	1871	2
595	298	1
444	1868	2
592	500	1
619	2517	3
687	2306	3
743	2846	3
490	1725	2
671	346	1
667	439	1
764	829	4
667	287	1
821	2690	3
556	2506	3
746	398	1
909	2885	3
920	1939	2
443	2514	3
647	1740	2
957	1755	2
696	2544	3
568	199	1
686	1746	2
868	1836	2
612	1727	2
754	2342	3
291	2545	3
383	470	1
737	376	1
1096	418	1
585	458	1
652	2498	3
775	432	1
716	488	1
622	2365	3
672	2533	3
758	563	1
740	611	1
760	1774	2
539	2499	3
875	1859	2
917	488	1
561	2084	2
688	1755	2
715	443	1
710	470	1
719	1963	2
775	1943	2
717	596	1
802	2553	3
698	342	1
334	518	1
687	2536	3
678	2562	3
664	357	1
541	417	1
602	305	1
559	387	1
724	1841	2
718	1641	2
557	280	1
752	2062	2
615	2534	3
865	2617	3
720	1791	2
914	500	1
165	439	1
1088	537	1
833	690	1
611	470	1
618	1660	2
650	376	1
758	462	1
693	2496	3
593	1662	2
629	477	1
822	1647	2
657	1801	2
591	1011	4
551	368	1
578	332	1
554	541	1
555	398	1
842	387	1
996	471	1
758	2735	3
678	574	1
726	481	1
713	1740	2
623	2484	3
757	327	1
624	2497	3
575	383	1
740	2519	3
978	2218	2
604	1865	2
568	814	4
103	2392	3
458	2122	2
821	2347	3
867	2017	2
805	2494	3
654	1863	2
656	455	1
224	288	1
710	2458	3
474	394	1
699	2441	3
681	349	1
671	1835	2
622	2124	2
688	379	1
585	406	1
547	2639	3
754	361	1
651	379	1
388	1763	2
746	458	1
640	2386	3
867	2641	3
712	2445	3
623	2408	3
631	2364	3
638	2424	3
583	503	1
745	2603	3
554	607	1
751	2547	3
604	1644	2
772	1187	4
669	2450	3
437	2431	3
421	2319	3
337	2398	3
430	2001	2
570	1737	2
862	1723	2
702	1157	4
653	563	1
717	1867	2
917	625	1
820	1822	2
636	2426	3
690	466	1
709	1607	2
910	406	1
738	2488	3
676	342	1
569	2561	3
845	1995	2
585	280	1
773	451	1
851	1891	2
850	2023	2
403	409	1
1028	2038	2
706	2352	3
801	1889	2
479	1267	4
773	1869	2
475	451	1
608	2423	3
288	481	1
789	2445	3
822	541	1
879	552	1
675	1783	2
809	1613	2
974	1962	2
707	1736	2
644	428	1
661	2451	3
1029	2397	3
590	2441	3
770	428	1
879	2512	3
753	2341	3
916	2562	3
727	2458	3
617	1740	2
615	2496	3
576	1784	2
682	2387	3
606	462	1
908	361	1
566	2654	3
779	2513	3
427	347	1
837	2467	3
597	2362	3
683	2538	3
620	443	1
930	2448	3
796	439	1
820	518	1
651	2570	3
689	582	1
728	779	4
992	1974	2
698	2590	3
534	1018	4
792	541	1
778	604	1
705	2315	3
525	931	4
472	436	1
526	492	1
654	447	1
790	1834	2
799	1649	2
675	383	1
639	1794	2
602	2517	3
754	1853	2
794	530	1
951	2112	2
753	2569	3
597	2505	3
419	316	1
643	515	1
636	1211	4
773	957	4
535	447	1
681	556	1
862	526	1
870	1940	2
765	537	1
810	2535	3
753	1918	2
723	1621	2
787	2400	3
648	244	1
601	1820	2
581	1969	2
709	342	1
715	507	1
592	1794	2
507	1842	2
660	383	1
644	1774	2
893	1797	2
753	462	1
607	2411	3
857	2707	3
680	2576	3
815	1773	2
825	2502	3
568	1672	2
661	1697	2
647	2375	3
1052	1922	2
663	387	1
848	2060	2
731	1802	2
568	2416	3
727	1893	2
203	1622	5
652	2498	3
713	1910	2
719	2102	2
690	302	1
602	1914	2
774	413	1
839	1896	2
569	2636	3
694	357	1
773	2401	3
913	2433	3
824	1896	2
440	2413	3
694	331	1
706	1748	2
735	2385	3
665	1177	4
446	346	1
557	2549	3
748	394	1
637	1697	2
453	1754	2
714	2469	3
869	1771	2
783	2640	3
723	1592	2
739	571	1
590	473	1
571	2407	3
801	2576	3
652	1685	2
773	1795	2
650	1510	2
664	387	1
350	2452	3
761	560	1
277	500	1
810	526	1
798	604	1
792	1836	2
723	1808	2
730	2598	3
824	511	1
832	2459	3
712	1900	2
381	422	1
776	2536	3
615	1832	2
672	2456	3
878	309	1
773	361	1
794	2388	3
745	421	1
894	1967	2
744	448	1
721	2326	3
422	1795	2
805	1912	2
476	2299	3
425	324	1
515	1804	2
913	2508	3
681	470	1
852	1616	2
765	571	1
680	2326	3
575	1603	2
736	462	1
864	511	1
516	262	1
720	2549	3
520	2329	3
811	2631	3
739	291	1
654	417	1
648	481	1
799	1859	2
831	1933	2
667	432	1
591	436	1
501	526	1
519	1855	2
764	1816	2
627	379	1
763	1758	2
770	1616	2
550	462	1
697	2566	3
685	2059	2
769	1753	2
839	1865	2
854	458	1
772	428	1
842	2516	3
984	437	1
835	470	1
685	2450	3
616	1744	2
776	1797	2
642	1157	4
719	1394	4
804	470	1
561	2495	3
546	327	1
605	1814	2
327	1808	2
809	530	1
728	398	1
664	970	4
736	1808	2
794	530	1
666	1669	2
667	1893	2
711	2736	3
718	526	1
582	1924	2
549	349	1
858	2547	3
427	1491	2
787	349	1
570	1804	2
563	1791	2
712	1860	2
648	2693	3
641	503	1
870	567	1
752	1394	4
629	2715	3
1013	1841	2
854	1848	2
605	2548	3
568	1735	2
993	413	1
628	1819	2
860	2399	3
496	428	1
824	522	1
647	455	1
595	455	1
908	2089	2
634	2552	3
495	2306	3
773	2771	3
627	1765	2
756	1647	2
682	1729	2
916	2596	3
582	1940	2
703	2386	3
670	1639	2
701	1540	2
651	331	1
696	2659	3
571	2584	3
696	1975	2
628	496	1
742	1589	2
745	2152	2
850	853	4
596	364	1
580	379	1
837	533	1
773	503	1
734	1970	2
214	384	1
533	2679	3
258	1574	2
680	2542	3
781	496	1
777	424	1
507	391	1
690	545	1
771	2304	3
757	1806	2
748	1946	2
590	500	1
848	477	1
589	2507	3
505	462	1
518	2355	3
550	398	1
726	2523	3
816	496	1
806	2342	3
737	2494	3
660	2391	3
671	1855	2
721	1797	2
662	1801	2
948	1803	2
833	2792	3
742	1663	2
738	338	1
826	1925	2
881	2604	3
711	2626	3
877	1888	2
708	593	1
583	2350	3
451	458	1
230	1912	5
943	1664	2
620	2418	3
366	1943	2
771	1796	2
709	1856	2
444	2314	3
674	2686	3
903	466	1
603	2550	3
814	458	1
628	1457	2
835	1579	2
749	1935	2
887	2547	3
705	477	1
1043	1705	2
729	507	1
543	2497	3
795	2060	2
663	1770	2
998	1811	2
594	2469	3
1042	500	1
638	338	1
797	1933	2
779	2580	3
772	1940	2
683	2662	3
807	428	1
787	2560	3
748	1992	2
818	1800	2
619	2334	3
996	223	1
789	2563	3
752	313	1
683	153	1
509	2348	3
791	2640	3
769	2047	2
688	230	1
523	379	1
846	1705	2
694	1950	2
629	1868	2
432	1859	2
510	1769	2
681	1777	2
629	552	1
844	1202	4
276	1847	5
531	1463	2
637	2380	3
784	482	1
813	1822	2
554	436	1
960	1815	2
689	2451	3
459	1833	2
639	1872	2
689	1719	2
758	1774	2
360	417	1
1087	1285	4
646	473	1
758	477	1
442	492	1
925	1952	2
617	2619	3
720	2721	3
520	2441	3
791	439	1
558	1783	2
576	2083	2
757	477	1
562	284	1
412	470	1
873	518	1
399	1203	4
384	2404	3
538	443	1
762	607	1
926	1694	2
751	526	1
572	2493	3
732	353	1
639	2566	3
754	470	1
407	1780	2
697	533	1
589	1944	2
503	421	1
841	1941	2
714	1775	2
1047	2417	3
463	2436	3
815	1817	2
717	2493	3
732	2543	3
564	213	1
560	216	1
358	458	1
533	2510	3
548	508	1
778	2035	2
744	2527	3
612	2362	3
495	447	1
645	496	1
212	1573	5
718	1817	2
741	2398	3
768	1836	2
495	720	4
788	1170	4
1047	2006	2
677	338	1
577	421	1
298	1645	5
908	2603	3
723	368	1
556	1542	2
539	2405	3
777	1837	2
1044	2641	3
156	1818	5
654	1866	2
777	2589	3
801	1804	2
721	488	1
726	518	1
757	2296	3
840	2067	2
627	2388	3
687	727	1
725	2490	3
689	2442	3
728	1911	2
808	1948	2
666	1941	2
715	1881	2
907	2410	3
643	625	1
520	1742	2
401	1814	2
505	2412	3
742	439	1
574	2316	3
581	2517	3
664	2701	3
635	294	1
748	1457	4
901	2681	3
649	1634	2
523	2408	3
667	2368	3
617	2435	3
136	1830	5
719	2723	3
230	2271	3
770	1930	2
701	1744	2
430	689	1
285	2705	3
558	522	1
861	1725	2
561	383	1
779	1013	4
663	372	1
537	288	1
496	1692	2
552	379	1
613	1891	2
675	377	1
770	1805	2
670	1734	2
952	1166	4
746	658	1
482	1898	2
752	2492	3
643	2454	3
732	2550	3
793	436	1
749	1045	4
812	600	1
826	458	1
720	2731	3
697	2579	3
766	1920	2
584	432	1
645	387	1
889	2067	2
668	1709	2
772	2089	2
758	2548	3
733	2542	3
780	481	1
578	1724	2
888	2030	2
876	2511	3
577	1949	2
633	379	1
872	1946	2
805	2469	3
779	398	1
736	1903	2
711	2245	3
453	2401	3
912	1992	2
508	2495	3
760	1740	2
729	1974	2
543	447	1
682	2461	3
717	1978	2
610	473	1
246	458	1
776	2019	2
603	2522	3
715	1878	2
809	1772	2
662	413	1
620	1715	2
1010	2330	3
717	545	1
834	1693	2
645	2419	3
747	2494	3
664	2505	3
866	522	1
835	1928	2
555	1740	2
649	1763	2
744	2360	3
545	2381	3
936	451	1
640	2370	3
858	2029	2
653	481	1
604	2599	3
864	1650	2
848	2664	3
1000	2136	2
711	342	1
790	1904	2
630	1961	2
651	2499	3
886	1974	2
688	500	1
811	1335	4
813	2389	3
584	2054	2
878	1210	4
670	1806	2
764	1925	2
597	343	1
784	2550	3
694	443	1
678	1894	2
610	1256	4
799	1530	2
797	2049	2
892	1949	2
749	387	1
692	1760	2
673	394	1
522	1826	2
681	2610	3
359	372	1
817	1975	2
780	2610	3
729	436	1
727	1720	2
759	1763	2
673	1653	2
767	402	1
560	1699	2
624	2532	3
822	394	1
669	462	1
565	1737	2
1052	273	1
691	2718	3
373	1760	2
728	364	1
783	533	1
791	1863	2
696	402	1
649	451	1
746	305	1
800	421	1
1085	1839	2
695	1855	2
661	2572	3
652	2664	3
1008	2442	3
722	2473	3
826	2484	3
649	1932	2
709	458	1
735	2573	3
739	462	1
872	2655	3
807	952	4
724	1869	2
623	2592	3
698	2116	2
891	1930	2
848	563	1
668	2474	3
545	2463	3
917	1955	2
582	1780	2
525	269	1
709	522	1
680	294	1
590	2411	3
622	1855	2
347	439	1
549	1698	2
807	1915	2
608	379	1
889	1699	2
865	368	1
527	548	1
599	1926	2
741	2548	3
624	2364	3
568	2242	3
552	503	1
845	1765	2
742	2579	3
767	492	1
772	126	1
762	2797	3
661	2573	3
675	372	1
896	343	1
758	316	1
550	2550	3
735	2529	3
609	432	1
790	2448	3
793	459	1
710	537	1
610	1958	2
640	1536	2
865	2638	3
874	1671	2
551	391	1
690	481	1
1028	2444	3
776	2732	3
741	364	1
643	349	1
453	276	1
827	2511	3
821	287	1
599	2404	3
1044	2396	3
545	394	1
885	2627	3
622	199	1
485	2581	3
750	1839	2
866	507	1
526	2337	3
657	1813	2
698	1975	2
536	353	1
804	522	1
719	1933	2
841	2577	3
783	1855	2
940	1368	4
806	545	1
735	607	1
629	1177	4
714	1688	2
880	1787	2
446	2294	3
549	578	1
660	1741	2
681	485	1
464	2397	3
672	1900	2
436	473	1
730	413	1
770	1920	2
648	496	1
823	1921	2
627	2614	3
696	413	1
780	1886	2
671	1847	2
521	1676	2
617	515	1
619	455	1
726	2422	3
507	1617	2
875	2778	3
848	1860	2
586	1832	2
503	443	1
731	353	1
1011	1683	2
512	1783	2
819	511	1
922	2435	3
785	2560	3
891	1905	2
424	298	1
643	1687	2
776	428	1
805	398	1
456	1761	2
529	515	1
747	585	1
696	2536	3
729	500	1
734	1705	2
737	1809	2
444	1783	2
705	455	1
643	1560	2
701	636	1
702	2684	3
661	2316	3
854	1940	2
729	511	1
819	2358	3
802	402	1
687	462	1
614	485	1
620	2186	3
683	2468	3
752	1285	4
772	2710	3
587	1581	2
751	2616	3
612	2450	3
496	1476	2
860	1729	2
901	470	1
708	2558	3
580	982	4
526	503	1
564	406	1
810	2396	3
658	417	1
484	2600	3
377	552	1
604	2307	3
738	1892	2
732	1946	2
897	1908	2
593	1919	2
896	2600	3
795	2550	3
846	636	1
667	1659	2
648	481	1
551	2234	3
745	2658	3
657	1695	2
850	1617	2
733	1664	2
774	398	1
234	417	1
793	1584	2
934	1966	2
812	545	1
698	1715	2
555	2009	2
805	1710	2
729	1779	2
557	1824	2
580	955	4
763	2612	3
893	462	1
728	1658	2
707	1746	2
695	1748	2
685	1385	4
701	1699	2
416	439	1
911	2040	2
662	1839	2
503	2327	3
425	1897	2
648	556	1
579	417	1
824	1684	2
441	1661	2
867	1906	2
736	1752	2
633	1727	2
711	2626	3
806	1881	2
749	2399	3
583	1844	2
615	1727	2
227	2416	3
692	2290	3
686	1889	2
679	331	1
496	808	4
582	1640	2
863	470	1
716	2186	3
744	1889	2
752	1706	2
518	1766	2
154	2301	3
823	563	1
601	2495	3
893	496	1
642	2476	3
799	507	1
647	2428	3
800	500	1
591	2266	3
668	466	1
455	391	1
895	2363	3
648	2555	3
696	1198	4
600	2597	3
364	317	1
614	436	1
482	2520	3
428	1644	2
996	774	1
753	1888	2
746	556	1
844	1707	2
363	439	1
743	338	1
709	458	1
458	2275	3
767	477	1
808	1763	2
710	1731	2
637	2414	3
711	477	1
681	466	1
775	361	1
991	2679	3
690	1940	2
872	357	1
749	402	1
674	1726	2
832	2421	3
870	1729	2
846	1937	2
746	1776	2
866	353	1
958	1862	2
632	391	1
822	1856	2
505	1819	2
208	2544	3
969	541	1
634	1776	2
400	1409	2
698	1878	2
599	387	1
689	2650	3
693	2401	3
596	324	1
769	1821	2
